Id,SalePrice
1461.0,209212.1
1462.0,185166.49
1463.0,225627.75
1464.0,171705.13
1465.0,291872.56
1466.0,168544.53
1467.0,282830.22
1468.0,223445.33
1469.0,129577.91
1470.0,117298.88
1471.0,132244.79
1472.0,370564.24
1473.0,134960.61
1474.0,222631.95
1475.0,159718.97
1476.0,133354.74
1477.0,160106.39
1478.0,108938.62
1479.0,153667.3
1480.0,129893.08
1481.0,327814.44
1482.0,130687.44
1483.0,229367.91
1484.0,135429.37
1485.0,152415.61
1486.0,253757.0
1487.0,128918.36
1488.0,288021.19
1489.0,188143.85
1490.0,67432.14
1491.0,84947.35
1492.0,140210.68
1493.0,194780.89
1494.0,174917.99
1495.0,280374.45
1496.0,312207.85
1497.0,148152.63
1498.0,152209.54
1499.0,128347.41
1500.0,82837.24
1501.0,145989.22
1502.0,161362.87
1503.0,146497.54
1504.0,134915.14
1505.0,145149.59
1506.0,293712.44
1507.0,261268.25
1508.0,252154.2
1509.0,111880.22
1510.0,131246.54
1511.0,180924.61
1512.0,123298.19
1513.0,101577.72
1514.0,377739.89
1515.0,128266.19
1516.0,160778.8
1517.0,196323.83
1518.0,193460.98
1519.0,434609.91
1520.0,118609.17
1521.0,173968.07
1522.0,98451.86
1523.0,220271.7
1524.0,141422.67
1525.0,229956.15
1526.0,301330.91
1527.0,228543.14
1528.0,218019.99
1529.0,78179.75
1530.0,222811.16
1531.0,253421.46
1532.0,119113.02
1533.0,191183.03
1534.0,145408.43
1535.0,106316.31
1536.0,94544.9
1537.0,118314.19
1538.0,125718.75
1539.0,137862.08
1540.0,121303.09
1541.0,204343.98
1542.0,161239.49
1543.0,249576.15
1544.0,126535.05
1545.0,166235.56
1546.0,268896.07
1547.0,185773.0
1548.0,163608.58
1549.0,77886.47
1550.0,124827.52
1551.0,110648.24
1552.0,116747.75
1553.0,157247.72
1554.0,153486.05
1555.0,194669.6
1556.0,199537.27
1557.0,212787.63
1558.0,116076.76
1559.0,81854.43
1560.0,120644.72
1561.0,213296.39
1562.0,175769.25
1563.0,120187.58
1564.0,179110.22
1565.0,162883.86
1566.0,258326.62
1567.0,95745.26
1568.0,98153.0
1569.0,113845.87
1570.0,207921.84
1571.0,140154.82
1572.0,174909.63
1573.0,331622.54
1574.0,249019.39
1575.0,242774.8
1576.0,169783.86
1577.0,133226.68
1578.0,148189.74
1579.0,293975.11
1580.0,175659.91
1581.0,178192.4
1582.0,94992.89
1583.0,141624.48
1584.0,158718.65
1585.0,169905.76
1586.0,89497.71
1587.0,134490.95
1588.0,86108.66
1589.0,141234.63
1590.0,136015.7
1591.0,222478.17
1592.0,229937.29
1593.0,152472.91
1594.0,208510.63
1595.0,178247.29
1596.0,184806.2
1597.0,140890.85
1598.0,174520.79
1599.0,240582.6
1600.0,209524.22
1601.0,109355.88
1602.0,237969.92
1603.0,129079.54
1604.0,217693.2
1605.0,129444.63
1606.0,125782.87
1607.0,110326.82
1608.0,215344.52
1609.0,147793.04
1610.0,111317.73
1611.0,132984.15
1612.0,328517.39
1613.0,184218.75
1614.0,220331.18
1615.0,115603.28
1616.0,78292.47
1617.0,110474.17
1618.0,254723.97
1619.0,244787.98
1620.0,300542.93
1621.0,174180.85
1622.0,398554.62
1623.0,252010.45
1624.0,102153.43
1625.0,153013.25
1626.0,128469.2
1627.0,191911.96
1628.0,340818.38
1629.0,189563.22
1630.0,225739.19
1631.0,129769.85
1632.0,215304.47
1633.0,233098.85
1634.0,161369.53
1635.0,186465.57
1636.0,218636.52
1637.0,221640.02
1638.0,174963.39
1639.0,430426.87
1640.0,109518.02
1641.0,166857.85
1642.0,164824.84
1643.0,117784.08
1644.0,191359.57
1645.0,116636.26
1646.0,338749.11
1647.0,181862.75
1648.0,118046.14
1649.0,143423.02
1650.0,289029.93
1651.0,275965.18
1652.0,194031.29
1653.0,204448.14
1654.0,131301.08
1655.0,120206.9
1656.0,145357.2
1657.0,308851.7
1658.0,236538.91
1659.0,119588.47
1660.0,308362.91
1661.0,132751.05
1662.0,164771.39
1663.0,111917.83
1664.0,140653.25
1665.0,113518.55
1666.0,173078.6
1667.0,130754.09
1668.0,128922.88
1669.0,246591.55
1670.0,153384.38
